file	url
NLDAS_246675.247674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_246675.247674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_247675.248674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_247675.248674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_248675.249674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_248675.249674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_249675.250674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_249675.250674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_250675.251674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_250675.251674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_251675.252674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_251675.252674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_252675.253674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_252675.253674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_253675.254674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_253675.254674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_254675.255674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_254675.255674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_255675.256187_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_255675.256187_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
